set_name,card_id,card_name,pull_rate
me02,me02-001,Oddish,0.11664
me02,me02-002,Gloom,0.11664
me02,me02-003,Vileplume,0.034803
me02,me02-004,Mega Heracross ex,0.02083333333
me02,me02-005,Lotad,0.11664
me02,me02-006,Lombre,0.11664
me02,me02-007,Ludicolo,0.136261
me02,me02-008,Genesect,0.034803
me02,me02-009,Nymble,0.11664
me02,me02-010,Lokix,0.136261
me02,me02-011,Charmander,0.11664
me02,me02-012,Charmeleon,0.11664
me02,me02-013,Mega Charizard X ex,0.02083333333
me02,me02-014,Moltres,0.034803
me02,me02-015,Darumaka,0.11664
me02,me02-016,Darmanitan,0.136261
me02,me02-017,Reshiram,0.034803
me02,me02-018,Oricorio ex,0.02083333333
me02,me02-019,Charcadet,0.11664
me02,me02-020,Ceruledge,0.136261
me02,me02-021,Seel,0.11664
me02,me02-022,Dewgong,0.11664
me02,me02-023,Swinub,0.11664
me02,me02-024,Piloswine,0.11664
me02,me02-025,Mamoswine,0.136261
me02,me02-026,Suicune,0.034803
me02,me02-027,Piplup,0.11664
me02,me02-028,Prinplup,0.11664
me02,me02-029,Rotom ex,0.02083333333
me02,me02-030,Yamper,0.11664
me02,me02-031,Boltund,0.11664
me02,me02-032,Pawmi,0.11664
me02,me02-033,Pawmo,0.11664
me02,me02-034,Pawmot,0.034803
me02,me02-035,Misdreavus,0.11664
me02,me02-036,Mismagius ex,0.02083333333
me02,me02-037,Snubbull,0.11664
me02,me02-038,Granbull,0.136261
me02,me02-039,Cresselia,0.136261
me02,me02-040,Meloetta,0.136261
me02,me02-041,Mega Diancie ex,0.02083333333
me02,me02-042,Mimikyu,0.11664
me02,me02-043,Milcery,0.11664
me02,me02-044,Alcremie,0.136261
me02,me02-045,Zacian,0.034803
me02,me02-046,Bramblin,0.11664
me02,me02-047,Brambleghast,0.136261
me02,me02-048,Paldean Tauros,0.136261
me02,me02-049,Gligar,0.11664
me02,me02-050,Gliscor,0.136261
me02,me02-051,Trapinch,0.11664
me02,me02-052,Vibrava,0.11664
me02,me02-053,Flygon,0.034803
me02,me02-054,Gastly,0.11664
me02,me02-055,Haunter,0.136261
me02,me02-056,Mega Gengar ex,0.02083333333
me02,me02-057,Murkrow,0.11664
me02,me02-058,Honchkrow,0.136261
me02,me02-059,Sableye,0.11664
